grupo;cod_item;descricao;local_estoque;fabricante;laudo
Geral;669;Descrição do Item 669;Local Estoque 669;Fabricante A;Nao
Veicular;770;Descrição do Item 770;Local Estoque 770;Fabricante B;Sim
Galpao;496;Descrição do Item 496;Local Estoque 496;Fabricante B;Nao
Galpao;165;Descrição do Item 165;Local Estoque 165;Fabricante D;Nao
Escritorio;483;Descrição do Item 483;Local Estoque 483;Fabricante D;Sim
Galpao;110;Descrição do Item 110;Local Estoque 110;Fabricante D;Sim
Geral;552;Descrição do Item 552;Local Estoque 552;Fabricante D;Nao
Veicular;646;Descrição do Item 646;Local Estoque 646;Fabricante D;Nao
Veicular;925;Descrição do Item 925;Local Estoque 925;Fabricante C;Nao
Escritorio;368;Descrição do Item 368;Local Estoque 368;Fabricante C;Sim
Escritorio;166;Descrição do Item 166;Local Estoque 166;Fabricante C;Nao
Escritorio;480;Descrição do Item 480;Local Estoque 480;Fabricante A;Nao
Escritorio;248;Descrição do Item 248;Local Estoque 248;Fabricante A;Sim
Geral;298;Descrição do Item 298;Local Estoque 298;Fabricante D;Sim
Escritorio;228;Descrição do Item 228;Local Estoque 228;Fabricante D;Sim
Escritorio;344;Descrição do Item 344;Local Estoque 344;Fabricante D;Nao
Geral;868;Descrição do Item 868;Local Estoque 868;Fabricante D;Nao
Veicular;692;Descrição do Item 692;Local Estoque 692;Fabricante A;Sim
Geral;340;Descrição do Item 340;Local Estoque 340;Fabricante D;Sim
Escritorio;587;Descrição do Item 587;Local Estoque 587;Fabricante D;Nao
Escritorio;9;Descrição do Item 9;Local Estoque 9;Fabricante A;Nao
Veicular;685;Descrição do Item 685;Local Estoque 685;Fabricante A;Nao
Geral;540;Descrição do Item 540;Local Estoque 540;Fabricante C;Nao
Veicular;63;Descrição do Item 63;Local Estoque 63;Fabricante C;Nao
Veicular;780;Descrição do Item 780;Local Estoque 780;Fabricante C;Nao
Veicular;787;Descrição do Item 787;Local Estoque 787;Fabricante B;Sim
Geral;64;Descrição do Item 64;Local Estoque 64;Fabricante C;Sim
Geral;575;Descrição do Item 575;Local Estoque 575;Fabricante C;Nao
Veicular;456;Descrição do Item 456;Local Estoque 456;Fabricante C;Sim
Escritorio;315;Descrição do Item 315;Local Estoque 315;Fabricante C;Sim
Geral;235;Descrição do Item 235;Local Estoque 235;Fabricante A;Nao
Escritorio;194;Descrição do Item 194;Local Estoque 194;Fabricante C;Sim
Galpao;947;Descrição do Item 947;Local Estoque 947;Fabricante C;Nao
Veicular;668;Descrição do Item 668;Local Estoque 668;Fabricante C;Nao
Veicular;520;Descrição do Item 520;Local Estoque 520;Fabricante D;Sim
Escritorio;73;Descrição do Item 73;Local Estoque 73;Fabricante B;Nao
Galpao;493;Descrição do Item 493;Local Estoque 493;Fabricante C;Sim
Galpao;579;Descrição do Item 579;Local Estoque 579;Fabricante D;Nao
Veicular;401;Descrição do Item 401;Local Estoque 401;Fabricante A;Nao
Geral;452;Descrição do Item 452;Local Estoque 452;Fabricante D;Nao
Veicular;615;Descrição do Item 615;Local Estoque 615;Fabricante C;Nao
Galpao;624;Descrição do Item 624;Local Estoque 624;Fabricante C;Sim
Galpao;663;Descrição do Item 663;Local Estoque 663;Fabricante B;Nao
Galpao;15;Descrição do Item 15;Local Estoque 15;Fabricante B;Sim
Veicular;785;Descrição do Item 785;Local Estoque 785;Fabricante D;Sim
Geral;787;Descrição do Item 787;Local Estoque 787;Fabricante C;Sim
Galpao;856;Descrição do Item 856;Local Estoque 856;Fabricante D;Nao
Veicular;863;Descrição do Item 863;Local Estoque 863;Fabricante D;Sim
Veicular;951;Descrição do Item 951;Local Estoque 951;Fabricante C;Sim
Galpao;362;Descrição do Item 362;Local Estoque 362;Fabricante B;Nao
Escritorio;262;Descrição do Item 262;Local Estoque 262;Fabricante D;Nao
Escritorio;183;Descrição do Item 183;Local Estoque 183;Fabricante D;Nao
Veicular;103;Descrição do Item 103;Local Estoque 103;Fabricante C;Sim
Escritorio;549;Descrição do Item 549;Local Estoque 549;Fabricante B;Nao
Escritorio;487;Descrição do Item 487;Local Estoque 487;Fabricante A;Nao
Escritorio;165;Descrição do Item 165;Local Estoque 165;Fabricante A;Nao
Galpao;810;Descrição do Item 810;Local Estoque 810;Fabricante C;Sim
Geral;821;Descrição do Item 821;Local Estoque 821;Fabricante C;Nao
Veicular;478;Descrição do Item 478;Local Estoque 478;Fabricante B;Nao
Galpao;435;Descrição do Item 435;Local Estoque 435;Fabricante C;Nao
Galpao;25;Descrição do Item 25;Local Estoque 25;Fabricante C;Nao
Veicular;21;Descrição do Item 21;Local Estoque 21;Fabricante B;Nao
Veicular;942;Descrição do Item 942;Local Estoque 942;Fabricante C;Nao
Escritorio;126;Descrição do Item 126;Local Estoque 126;Fabricante A;Sim
Escritorio;255;Descrição do Item 255;Local Estoque 255;Fabricante A;Sim
Geral;839;Descrição do Item 839;Local Estoque 839;Fabricante C;Nao
Geral;545;Descrição do Item 545;Local Estoque 545;Fabricante A;Nao
Veicular;332;Descrição do Item 332;Local Estoque 332;Fabricante A;Sim
Escritorio;474;Descrição do Item 474;Local Estoque 474;Fabricante C;Sim
Escritorio;411;Descrição do Item 411;Local Estoque 411;Fabricante A;Sim
Geral;311;Descrição do Item 311;Local Estoque 311;Fabricante B;Nao
Veicular;622;Descrição do Item 622;Local Estoque 622;Fabricante D;Nao
Escritorio;381;Descrição do Item 381;Local Estoque 381;Fabricante C;Sim
Geral;620;Descrição do Item 620;Local Estoque 620;Fabricante A;Sim
Geral;984;Descrição do Item 984;Local Estoque 984;Fabricante D;Sim
Geral;595;Descrição do Item 595;Local Estoque 595;Fabricante A;Sim
Veicular;15;Descrição do Item 15;Local Estoque 15;Fabricante A;Sim
Escritorio;247;Descrição do Item 247;Local Estoque 247;Fabricante C;Nao
Galpao;930;Descrição do Item 930;Local Estoque 930;Fabricante B;Sim
Geral;964;Descrição do Item 964;Local Estoque 964;Fabricante B;Sim
Galpao;466;Descrição do Item 466;Local Estoque 466;Fabricante D;Sim
Geral;543;Descrição do Item 543;Local Estoque 543;Fabricante A;Nao
Escritorio;746;Descrição do Item 746;Local Estoque 746;Fabricante D;Nao
Geral;145;Descrição do Item 145;Local Estoque 145;Fabricante D;Nao
Escritorio;674;Descrição do Item 674;Local Estoque 674;Fabricante B;Sim
Galpao;293;Descrição do Item 293;Local Estoque 293;Fabricante D;Nao
Geral;975;Descrição do Item 975;Local Estoque 975;Fabricante C;Nao
Geral;801;Descrição do Item 801;Local Estoque 801;Fabricante D;Nao
Geral;1000;Descrição do Item 1000;Local Estoque 1000;Fabricante D;Nao
Geral;591;Descrição do Item 591;Local Estoque 591;Fabricante A;Nao
Veicular;13;Descrição do Item 13;Local Estoque 13;Fabricante C;Nao
Geral;699;Descrição do Item 699;Local Estoque 699;Fabricante B;Nao
Geral;373;Descrição do Item 373;Local Estoque 373;Fabricante D;Nao
